City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,bilibino,68.0546,166.4372,-3.15,54,0,1.37,RU,1682379913
1,motygino,58.1831,94.7592,2.08,89,100,1.28,RU,1682380484
2,harstad,68.799,16.5293,-1.32,72,9,1.34,NO,1682380484
3,adamstown,-25.066,-130.1015,25.7,87,88,6.92,PN,1682380485
4,port-aux-francais,-49.35,70.2167,4.58,66,63,7.55,TF,1682380485
5,arraial do cabo,-22.9661,-42.0278,21.98,83,0,0.0,BR,1682380464
6,wuyo,10.3852,11.6968,26.69,60,100,1.04,NG,1682380486
7,howard springs,-12.497,131.047,29.9,73,40,4.78,AU,1682380487
8,harper,4.375,-7.7169,27.28,84,100,2.79,LR,1682380487
9,rabigh,22.7986,39.0349,28.28,62,18,2.85,SA,1682380488
10,rikaze,29.25,88.8833,1.81,47,70,1.41,CN,1682380488
11,port-gentil,-0.7193,8.7815,27.98,89,20,1.54,GA,1682380489
12,gisborne,-38.6533,178.0042,15.86,39,0,1.49,NZ,1682380489
13,mount pearl,47.5166,-52.7813,1.92,96,100,7.2,CA,1682380489
14,gamay,12.3854,125.2979,26.71,88,48,2.82,PH,1682380490
15,ushuaia,-54.8,-68.3,3.81,93,75,3.09,AR,1682380490
16,six-fours-les-plages,43.0938,5.84,15.79,57,86,8.41,FR,1682380491
17,dryden,49.7833,-92.7503,3.16,38,100,3.09,CA,1682380491
18,iqaluit,63.7506,-68.5145,-0.15,100,100,5.66,CA,1682380492
19,puerto natales,-51.7236,-72.4875,4.7,93,69,2.97,CL,1682380492
20,papao,-17.75,-149.55,30.82,83,92,5.99,PF,1682380493
21,senanga,-16.1167,23.2667,19.82,51,23,2.05,ZM,1682380493
22,aasiaat,68.7098,-52.8699,-5.51,98,98,1.99,GL,1682380494
23,blackmans bay,-43.0167,147.3167,14.07,80,100,2.85,AU,1682380494
24,grytviken,-54.2811,-36.5092,2.41,95,77,5.35,GS,1682380495
25,zavitinsk,50.1167,129.45,5.25,41,100,2.55,RU,1682380495
26,waitangi,-43.9535,-176.5597,13.23,69,54,3.58,NZ,1682380496
27,el granada,37.5027,-122.4694,22.72,67,20,13.89,US,1682380496
28,stanley,54.868,-1.6985,1.51,88,0,3.09,GB,1682380497
29,magadan,59.5667,150.8,1.42,75,83,7.9,RU,1682380497
30,temple,31.0982,-97.3428,19.8,67,0,5.14,US,1682380498
31,karlino,54.0351,15.8774,6.03,90,96,5.58,PL,1682380498
32,lom sak,16.7798,101.2422,23.94,100,8,0.0,TH,1682380498
33,hermanus,-34.4187,19.2345,12.11,87,0,2.52,ZA,1682380499
34,ancud,-41.8697,-73.8203,12.41,83,95,5.64,CL,1682380499
35,coahuayana de hidalgo,18.7,-103.6583,27.55,67,67,2.66,MX,1682380500
36,sao joao da barra,-21.6403,-41.0511,22.05,83,68,2.69,BR,1682380500
37,muang phonsavan,19.45,103.2167,21.24,74,1,0.46,LA,1682380501
38,avarua,-21.2078,-159.775,27.03,65,37,6.69,CK,1682380501
39,kodiak,57.79,-152.4072,5.73,45,0,4.63,US,1682380502
40,dordrecht,51.81,4.6736,7.76,85,84,0.89,NL,1682380322
41,edinburgh of the seven seas,-37.0676,-12.3116,16.34,71,91,10.55,SH,1682380503
42,matthew town,20.95,-73.6667,25.69,73,36,5.36,BS,1682380503
43,caleta de carquin,-11.0925,-77.6267,24.14,78,28,5.83,PE,1682380504
44,greymouth,-42.4667,171.2,13.43,84,99,5.17,NZ,1682380228
45,takoradi,4.8845,-1.7554,27.37,82,89,2.42,GH,1682380505
46,cabo san lucas,22.8909,-109.9124,28.12,55,97,6.27,MX,1682380251
47,nieves,15.3274,120.9485,27.73,66,12,1.75,PH,1682380505
48,thunder bay,48.4001,-89.3168,3.99,56,75,1.54,CA,1682380506
49,tiksi,71.6872,128.8694,-6.08,93,100,5.66,RU,1682380506
50,yarkovo,57.4028,67.0786,4.17,79,99,2.3,RU,1682380507
51,arfoud,31.4348,-4.2375,24.04,24,72,2.83,MA,1682380507
52,bandar abbas,27.1865,56.2808,21.99,73,68,3.09,IR,1682380508
53,savur,37.5388,40.8877,6.93,70,0,0.65,TR,1682380508
54,talnakh,69.4865,88.3972,-4.39,78,70,3.99,RU,1682380509
55,tondano,1.3038,124.9112,24.05,78,46,0.56,ID,1682380509
56,afaahiti,-17.75,-149.2833,29.93,82,92,4.81,PF,1682380510
57,kuqa,41.7278,82.9364,13.75,22,74,1.29,CN,1682380510
58,dabat,12.9842,37.765,16.2,47,80,1.43,ET,1682380511
59,puerto ayacucho,5.6639,-67.6236,25.2,86,99,1.63,VE,1682380512
60,worland,44.0169,-107.9554,18.83,19,0,1.54,US,1682380512
61,saint-leu,-21.15,55.2833,24.48,87,5,4.32,RE,1682380513
62,kavieng,-2.5744,150.7967,29.18,74,51,4.33,PG,1682380514
63,odacho-oda,35.1833,132.5,7.43,59,100,2.6,JP,1682380514
64,nemuro,43.3236,145.575,5.82,62,22,8.36,JP,1682380515
65,tura,25.5198,90.2201,21.45,58,0,1.34,IN,1682380515
66,leava,-14.3,-178.1667,27.77,76,76,1.83,WF,1682380516
67,vilyuchinsk,52.9306,158.4028,4.15,74,49,1.76,RU,1682380516
68,pratt,37.6439,-98.7376,13.12,44,100,7.72,US,1682380517
69,holualoa,19.6228,-155.9522,25.99,75,40,4.12,US,1682380292
70,domna,51.8971,113.1573,-5.91,63,74,0.0,RU,1682380518
71,albany,42.6001,-73.9662,9.8,63,89,2.5,US,1682380452
72,itoman,26.1247,127.6694,24.01,73,75,3.6,JP,1682380519
73,hithadhoo,-0.6,73.0833,28.96,73,98,4.28,MV,1682380520
74,margaret river,-33.95,115.0667,13.16,80,100,8.01,AU,1682380520
75,gao,16.6362,1.637,29.35,10,0,5.66,ML,1682380521
76,papatowai,-46.5619,169.4708,16.46,76,91,10.08,NZ,1682380521
77,bredasdorp,-34.5322,20.0403,14.46,84,4,1.94,ZA,1682380522
78,kargasok,59.0556,80.8572,-3.24,83,72,7.15,RU,1682380522
79,bethel,41.3712,-73.414,12.93,47,69,1.83,US,1682380439
80,ribeira grande,38.5167,-28.7,17.65,95,55,6.71,PT,1682380523
81,enriquillo,17.9,-71.2333,26.82,82,86,1.49,DO,1682380523
82,el transito,13.35,-88.35,30.81,71,89,2.48,SV,1682380524
83,pankrushikha,53.8319,80.3406,-0.05,63,16,4.07,RU,1682380524
84,thompson,55.7435,-97.8558,6.09,33,20,1.54,CA,1682380525
85,berdigestyakh,62.0989,126.6992,-3.54,93,100,4.4,RU,1682380527
86,novyy urengoy,66.0833,76.6333,-4.25,93,95,7.21,RU,1682380527
87,iskateley,67.6803,53.1512,-13.03,98,84,2.12,RU,1682380528
88,orsa,54.5153,30.4053,8.27,78,14,3.37,BY,1682380449
89,nova sintra,14.8667,-24.7167,20.57,75,1,8.49,CV,1682380529
90,acapulco de juarez,16.8634,-99.8901,28.03,66,61,3.93,MX,1682380529
91,brak,27.5496,14.2714,22.32,32,29,6.9,LY,1682380529
92,mount gambier,-37.8333,140.7667,19.1,56,83,3.44,AU,1682380530
93,port douglas,-16.4833,145.4667,25.88,82,91,7.44,AU,1682380531
94,ust-nera,64.5667,143.2,-5.42,85,84,3.41,RU,1682380531
95,nizhnyaya tavda,57.6731,66.1725,4.06,90,96,2.37,RU,1682380532
96,kayangel,8.0823,134.7173,28.01,73,9,2.15,PW,1682380532
97,sona,45.4388,10.8255,13.1,81,0,3.09,IT,1682380533
98,chonchi,-42.6128,-73.8092,11.56,89,100,2.39,CL,1682380533
99,alofi,-19.0595,-169.9187,27.94,78,20,3.6,NU,1682380534
100,anadyr,64.75,177.4833,-5.72,62,0,3.0,RU,1682380534
101,taoudenni,22.6783,-3.9836,30.16,12,0,4.94,ML,1682380535
102,yellowknife,62.456,-114.3525,9.29,40,75,4.12,CA,1682380535
103,georgetown,5.4112,100.3354,25.96,94,20,1.54,MY,1682380443
104,sisimiut,66.9395,-53.6735,-0.45,92,100,1.76,GL,1682380536
105,zhezqazghan,47.7833,67.7667,9.05,53,0,3.62,KZ,1682380537
106,saint-joseph,-21.3667,55.6167,24.21,78,17,0.71,RE,1682380537
107,petropavlovsk-kamchatsky,53.0452,158.6483,3.33,48,75,6.0,RU,1682380538
108,hinesville,31.8469,-81.5959,22.1,68,75,1.54,US,1682380018
109,constantia,44.1833,28.65,10.38,83,95,6.47,RO,1682380539
110,khorramabad,33.4878,48.3558,14.79,82,100,9.77,IR,1682380539
111,vejen,55.4833,9.15,6.21,87,100,7.2,DK,1682380540
112,bikenibeu village,1.3673,173.1241,30.98,74,40,2.06,KI,1682380540
113,kismayo,-0.3582,42.5454,27.37,82,88,3.73,SO,1682380541
114,niksar,40.5917,36.9517,7.47,91,24,1.82,TR,1682380541
115,ta`u,-14.2336,-169.5144,28.0,75,29,3.95,AS,1682380542
116,shengli,37.4564,118.4856,12.56,61,100,4.54,CN,1682380542
117,ola,59.5833,151.2833,1.61,78,97,7.86,RU,1682380543
118,fuerte olimpo,-21.0415,-57.8738,25.2,72,69,2.78,PY,1682380543
119,praia da vitoria,38.7333,-27.0667,18.14,82,40,5.52,PT,1682380543
120,pisco,-13.7,-76.2167,23.03,78,2,9.77,PE,1682380544
121,escarcega,18.6089,-90.7454,29.82,54,99,3.51,MX,1682380545
122,lebu,-37.6167,-73.65,11.3,89,37,1.9,CL,1682380545
123,chapadinha,-3.7417,-43.3603,23.52,84,95,1.51,BR,1682380546
124,ilulissat,69.2167,-51.1,0.01,93,40,2.06,GL,1682380354
125,olonkinbyen,70.9221,-8.7187,-3.84,82,89,7.68,SJ,1682380546
126,hawaiian paradise park,19.5933,-154.9731,28.73,69,0,6.69,US,1682380470
127,qaqortoq,60.7167,-46.0333,1.13,87,28,3.34,GL,1682380547
128,utrik,11.2278,169.8474,27.04,81,94,10.33,MH,1682380548
129,horta,38.5333,-28.6333,17.23,95,57,6.71,PT,1682380548
130,west island,-12.1568,96.8225,26.99,74,40,8.23,CC,1682380549
131,katsuura,35.1333,140.3,17.01,48,34,5.19,JP,1682380549
132,longyearbyen,78.2186,15.6401,-10.09,73,0,4.12,SJ,1682380550
133,kerikeri,-35.2268,173.9474,18.28,74,4,2.8,NZ,1682380550
134,port elizabeth,-33.918,25.5701,18.16,96,100,4.12,ZA,1682380551
135,maumere,-8.6199,122.2111,27.58,80,33,1.71,ID,1682380551
136,hamilton,39.1834,-84.5333,10.0,44,0,2.57,US,1682380552
137,kolwezi,-10.7148,25.4667,14.18,90,84,1.9,CD,1682380552
138,benghazi,32.1167,20.0667,17.42,81,0,6.27,LY,1682380553
139,port mathurin,-19.6833,63.4167,25.79,83,100,8.65,MU,1682380553
140,kashary,49.04,41.0056,11.2,93,100,4.29,RU,1682380553
141,saint johnsbury,44.4192,-72.0151,7.95,95,100,0.0,US,1682380554
142,namibe,-15.1961,12.1522,23.17,72,60,2.92,AO,1682380554
143,tamanrasset,22.785,5.5228,20.95,13,0,2.06,DZ,1682380555
144,flying fish cove,-10.4217,105.6791,26.98,79,97,6.2,CX,1682380555
145,kiruna,67.8557,20.2251,-9.49,67,8,1.03,SE,1682380555
146,prado,-17.3411,-39.2208,23.19,85,40,4.04,BR,1682380556
147,ambovombe,-25.1667,46.0833,20.15,86,1,2.63,MG,1682380556
148,farafenni,13.5667,-15.6,29.54,30,5,4.09,GM,1682380557
149,college,64.8569,-147.8028,-3.03,48,75,5.14,US,1682380557
150,mili,6.0815,171.735,28.21,78,100,8.15,MH,1682380558
151,pacific grove,36.6177,-121.9166,22.91,72,0,6.17,US,1682380442
152,amga,60.8953,131.9608,-1.41,86,100,2.6,RU,1682380558
153,wailua homesteads,22.0669,-159.378,25.24,91,100,3.09,US,1682380559
154,sao vicente,-23.9631,-46.3919,24.43,26,14,0.89,BR,1682380559
155,mar del plata,-38.0023,-57.5575,18.38,94,100,4.63,AR,1682380560
156,troitskoye,52.9821,84.6757,1.83,89,97,5.33,RU,1682380560
157,luganville,-15.5333,167.1667,28.84,69,73,3.11,VU,1682380560
158,fale old settlement,-9.3852,-171.2468,28.96,73,70,4.58,TK,1682380561
159,tralee,52.2704,-9.7026,3.05,88,11,2.4,IE,1682380561
160,christchurch,-43.5333,172.6333,18.04,71,17,2.06,NZ,1682380359
161,malango,-2.9627,119.9001,20.67,94,100,1.15,ID,1682380562
162,kuala tungkal,-0.8167,103.4667,24.13,95,98,1.33,ID,1682380563
163,jacksonville beach,30.2947,-81.3931,22.07,81,75,4.12,US,1682380271
164,puerto ayora,-0.7393,-90.3518,26.42,89,88,3.58,EC,1682380564
165,alaghsas,17.0187,8.0168,28.47,15,6,2.79,NE,1682380565
166,ishqoshim,36.7248,71.6133,4.92,46,74,1.44,TJ,1682380565
167,udachny,66.4167,112.4,-6.23,98,99,3.37,RU,1682380566
168,aykhal,66.0,111.5,-6.49,100,98,3.8,RU,1682380566
169,wewak,-3.5534,143.6268,28.79,76,100,3.11,PG,1682380567
170,madaoua,14.073,5.96,29.35,31,51,2.04,NE,1682380567
171,chibougamau,49.9168,-74.3659,3.79,93,100,4.12,CA,1682380568
172,southside,33.9245,-86.0225,18.06,31,0,4.12,US,1682380568
173,zhangzhou,24.5133,117.6556,18.96,89,100,0.65,CN,1682380569
174,lazaro cardenas,17.9583,-102.2,27.1,63,69,3.73,MX,1682380569
175,westport,41.1415,-73.3579,13.45,50,40,2.06,US,1682380570
176,ketchikan,55.3422,-131.6461,7.26,76,100,4.12,US,1682380571
177,labytnangi,66.6572,66.4183,-7.63,88,45,3.97,RU,1682380571
178,shahba,32.8551,36.629,9.75,38,17,2.86,SY,1682380572
179,castillos,-34.1667,-53.8333,18.41,94,77,3.42,UY,1682380572
180,withernsea,53.7311,0.0335,5.61,72,84,7.67,GB,1682380573
181,lompoc,34.6391,-120.4579,22.14,68,20,13.86,US,1682380573
182,toliara,-23.35,43.6667,20.29,86,0,3.18,MG,1682380574
183,tabas,33.5959,56.9244,24.06,32,99,0.56,IR,1682380574
184,pontevedra,42.431,-8.6444,15.88,95,100,1.68,ES,1682380142
185,badger,64.8,-147.5333,-3.07,49,75,5.14,US,1682380575
186,timbuktu,16.7735,-3.0074,28.38,10,0,4.69,ML,1682380576
187,kiffa,16.6166,-11.4045,32.11,14,0,3.24,MR,1682380576
188,sosua,19.7667,-70.5167,27.99,78,20,0.0,DO,1682380577
189,elverum,60.8819,11.5623,0.26,98,100,3.68,NO,1682380395
190,haiku-pauwela,20.9219,-156.3051,28.01,51,20,6.17,US,1682380578
191,lamu,-2.2717,40.902,27.12,85,58,3.69,KE,1682380578
192,chegdomyn,51.1167,133.0167,2.48,61,79,2.53,RU,1682380578
193,mata-utu,-13.2816,-176.1745,28.25,74,99,3.24,WF,1682380579
194,grand falls-windsor,48.9332,-55.6649,1.39,93,100,2.24,CA,1682380579
195,invercargill,-46.4,168.35,11.68,82,99,0.89,NZ,1682380580
196,whitehorse,60.7161,-135.0538,5.43,65,75,8.23,CA,1682380580
197,mount isa,-20.7333,139.5,25.87,44,21,5.14,AU,1682380581
198,guerrero negro,27.9769,-114.0611,18.21,66,8,8.31,MX,1682380581
199,as sulayyil,20.4607,45.5779,26.14,40,90,4.84,SA,1682380582
200,maitum,6.0392,124.4986,27.36,79,91,0.6,PH,1682380582
201,tolanaro,-25.0319,46.9987,22.04,94,75,3.09,MG,1682380583
202,san antonio de pale,-1.4014,5.6325,28.17,70,36,1.16,GQ,1682380583
203,borogontsy,62.6683,131.1683,-1.88,90,100,1.25,RU,1682380584
204,marsabit,2.3284,37.9899,19.28,82,77,4.27,KE,1682380584
205,olyokminsk,60.3736,120.4264,-0.74,71,71,2.72,RU,1682380584
206,visakhapatnam,17.69,83.2093,25.94,100,40,1.03,IN,1682380585
207,ilebo,-4.3167,20.5833,20.89,99,99,0.46,CD,1682380586
208,cheremukhovo,60.3484,59.9851,3.64,88,57,2.48,RU,1682380586
209,la passe,45.5549,-0.8967,11.13,91,100,1.28,FR,1682380586
210,roshal',55.6685,39.8749,8.06,89,59,1.91,RU,1682380587
211,cova figueira,14.8905,-24.2934,20.71,77,0,6.18,CV,1682380587
212,broken hill,-31.95,141.4333,21.94,41,2,5.32,AU,1682380588
213,tigre,-34.426,-58.5796,19.03,90,100,4.63,AR,1682380588
214,nefta,33.8731,7.8777,25.14,24,77,2.78,TN,1682380589
215,vorgashor,67.5833,63.95,-15.41,99,97,2.82,RU,1682380589
216,uturoa,-16.7333,-151.4333,27.13,80,40,4.84,PF,1682380589
217,st. john's,47.5649,-52.7093,2.38,96,100,8.94,CA,1682380511
218,rio grande,-32.035,-52.0986,21.06,83,1,8.05,BR,1682380590
219,kievka,50.2619,71.5514,6.71,59,8,3.06,KZ,1682380591
220,tazovsky,67.4667,78.7,-9.54,96,99,4.08,RU,1682380437
221,namtsy,62.7161,129.6658,-2.08,86,100,1.68,RU,1682380592
222,balod,20.73,81.2047,25.58,49,8,0.69,IN,1682380369
223,east london,-33.0153,27.9116,20.12,89,100,4.9,ZA,1682380593
224,alakurtti,66.9672,30.3491,-11.84,96,50,0.94,RU,1682380594
225,alice springs,-23.7,133.8833,19.75,56,0,0.0,AU,1682380594
226,punta arenas,-53.15,-70.9167,6.06,81,75,7.2,CL,1682380594
227,rio branco do sul,-25.19,-49.3142,17.18,98,43,1.49,BR,1682380462
228,nar'yan-mar,67.6713,53.087,-12.81,98,84,2.12,RU,1682380595
229,parfino,57.9731,31.6481,10.96,64,39,2.3,RU,1682380596
230,sawakin,19.1059,37.3321,27.47,65,38,1.45,SD,1682380596
231,douglas,41.3,-96.167,17.9,40,0,4.63,US,1682380597
232,pandan,14.0453,124.1694,27.89,67,36,4.01,PH,1682380597
233,kruisfontein,-34.0033,24.7314,16.24,88,90,2.67,ZA,1682380598
234,katsuren-haebaru,26.3369,127.8719,24.01,73,100,3.6,JP,1682380598
235,vadso,70.0744,29.7487,-3.51,80,9,5.66,NO,1682380599
236,manicore,-5.8092,-61.3003,23.56,95,95,1.07,BR,1682380599
237,margate,51.3813,1.3862,6.5,75,100,3.58,GB,1682380600
238,syumsi,57.1111,51.6149,9.15,66,8,2.4,RU,1682380600
239,nuku'alofa,-21.1333,-175.2,28.19,65,75,2.06,TO,1682380601
240,tha khanon,9.0302,98.9529,27.93,83,100,0.2,TH,1682380601
241,xinmin,41.9908,122.8253,12.63,50,100,7.73,CN,1682380602
242,nabire,-3.3667,135.4833,28.62,73,30,0.15,ID,1682380602
243,vikhorevka,56.1201,101.1636,2.77,71,97,0.68,RU,1682380603
244,moab,38.5733,-109.5498,22.01,23,97,0.45,US,1682380603
245,linxia chengguanzhen,35.6003,103.2064,5.92,64,2,0.81,CN,1682380604
246,zhangye,38.9342,100.4517,9.04,36,0,3.07,CN,1682380604
247,hengchun,22.0042,120.7439,25.07,75,16,5.24,TW,1682380472
248,puerto baquerizo moreno,-0.9,-89.6,25.55,79,42,2.86,EC,1682380605
249,tateyama,34.9833,139.8667,15.73,49,35,5.51,JP,1682380354
250,dudinka,69.4058,86.1778,0.49,79,100,7.44,RU,1682380606
251,saint-philippe,-21.3585,55.7679,24.77,78,32,2.71,RE,1682380606
252,bac lieu,9.285,105.7244,29.2,70,57,5.51,VN,1682380607
253,saipan,15.1355,145.701,29.39,100,40,7.72,MP,1682380607
254,okondja,-0.6549,13.6753,22.76,96,74,0.64,GA,1682380608
255,aldinga beach,-35.2793,138.4604,25.7,52,63,3.25,AU,1682380608
256,suva,-18.1416,178.4415,28.71,74,40,1.03,FJ,1682380609
257,tindouf,27.6711,-8.1474,27.51,13,0,1.96,DZ,1682380609
258,traverse city,44.7631,-85.6206,6.11,43,35,1.34,US,1682380384
259,omdurman,15.6445,32.4777,32.18,18,98,1.71,SD,1682380610
260,pestravka,52.405,49.9583,13.07,74,88,2.22,RU,1682380611
261,flin flon,54.7682,-101.865,6.91,23,40,3.09,CA,1682380356
262,trondheim,63.4305,10.3951,1.05,85,100,2.48,NO,1682380327
263,enewetak,11.3474,162.3373,25.95,88,100,7.96,MH,1682380612
264,brandon,27.9378,-82.2859,24.96,80,100,3.6,US,1682380612
265,atafu village,-8.5421,-172.5159,29.24,71,58,4.4,TK,1682380613
266,arkhangel'sk,64.5401,40.5433,0.06,100,100,2.0,RU,1682380613
267,peace river,56.2501,-117.286,14.17,41,100,3.09,CA,1682380613
268,buka,40.8108,69.1986,15.39,57,31,2.02,UZ,1682380614
